---------------------------
Data Set: DictionarySets-1.1
Vanilla Training: 10533 ham and 10984 spam.
Testing: 6000 ham and 6000 spam.
Pollution Training: 0 ham and 26000 spam.
---------------------------


Unpolluted and Polluted Most Significant Features:
---------------------------
     Unpolluted                            Polluted                              
1    4.89188924763e-05: enron              4.89188924763e-05: enron              
2    0.000176546745655: kaminski           0.000176546745655: kaminski           
3    0.000298230499039: subject:enron      0.000298230499039: subject:enron      
4    0.000430663221361: ena                0.000430663221361: ena                
5    0.000437360287686: hourahead          0.000437360287686: hourahead          
6    0.000437360287686: subject:hourahead  0.000437360287686: subject:hourahead  
7    0.00049729251851: westdesk            0.00049729251851: westdesk            
8    0.000532607409161: mmbtu              0.000532607409161: mmbtu              
9    0.00054684651841: variances           0.000576258163657: subject:hpl        
10   0.000576258163657: subject:hpl        0.000625956322159: xls                
11   0.000625956322159: xls                0.000653215270721: stinson            
12   0.000653215270721: stinson            0.000668747213553: crenshaw           
13   0.000668747213553: crenshaw           0.000751377525463: ees                
14   0.000751377525463: ees                0.000796601168348: enronxgate         
15   0.000796601168348: enronxgate         0.00082281952825: sitara              
16   0.00082281952825: sitara              0.000825839603597: lavorato           
17   0.000825839603597: lavorato           0.000846087487472: 713                
18   0.000867219117364: counterparty       0.000867219117364: counterparty       
19   0.000867219117364: gibner             0.000867219117364: gibner             
20   0.000880798590722: enrononline        0.000872868579339: fyi                
21   0.000884260168992: eol                0.000880798590722: enrononline        
22   0.00106913756237: ferc                0.000884260168992: eol                
23   0.00107424206254: subject:nom         0.000916638847777: ect                
24   0.00111138552729: calger              0.00106913756237: ferc                
25   0.00120032008536: vkamins             0.00107424206254: subject:nom         
26   0.00129720380513: vasant              0.00111138552729: calger              
27   0.00130472600754: 77002               0.00117993782837: daren               
28   0.0013357079252: teco                 0.00120032008536: vkamins             
29   0.00135992747053: skilling            0.00129720380513: vasant              
30   0.00146627565982: zimin               0.00130472600754: 77002               
31   0.00147589373565: dynegy              0.0013357079252: teco                 
32   0.00154692334135: ebs                 0.00135992747053: skilling            
33   0.0015795015795: shankman             0.00145221319044: subject:2001        
34   0.0015795015795: transwestern         0.00146627565982: zimin               
35   0.00159066808059: whalley             0.00147589373565: dynegy              
36   0.00160199359203: subject:actuals     0.00154692334135: ebs                 
37   0.00164895566141: calpine             0.0015795015795: shankman             
38   0.0017116774439: belden               0.0015795015795: transwestern         
39   0.00172479877348: subject:crawler     0.00159066808059: whalley             
40   0.00179354324432: ene                 0.00160199359203: subject:actuals     
41   0.00179354324432: noms                0.00164895566141: calpine             
42   0.00179354324432: shanbhogue          0.0017116774439: belden               
43   0.00182260024301: aep                 0.00172479877348: subject:crawler     
44   0.00182260024301: clynes              0.00179354324432: shanbhogue          
45   0.00182260024301: lokay               0.00182260024301: aep                 
46   0.00185261424455: chokshi             0.00182260024301: clynes              
47   0.00189953566906: delainey            0.00182260024301: lokay               
48   0.0019321597252: 5290                 0.00185261424455: chokshi             
49   0.00198325253416: socal               0.00189953566906: delainey            
50   0.00202584943526: fyi                 0.00191807822818: hpl                 
51   0.00203712086917: schoppe             0.0019321597252: 5290                 
52   0.00203712086917: wellhead            0.00198325253416: socal               
53   0.00205573321151: colwell             0.00203712086917: schoppe             
54   0.0021749637506: fastow               0.00203712086917: wellhead            
55   0.00219619326501: krishnarao          0.00205573321151: colwell             
56   0.00228542407313: wynne               0.0021749637506: fastow               
57   0.00230887634684: mrha                0.00219619326501: krishnarao          
58   0.00233281493002: cotten              0.0022424372296: 853                  
59   0.00235725510739: subject:ena         0.00228542407313: wynne               
60   0.00238221281101: nominations         0.00230887634684: mrha                
61   0.0024077046549: milnthorp            0.00233281493002: cotten              
62   0.0024077046549: subject:noms         0.00235725510739: subject:ena         
63   0.0024077046549: tamarchenko          0.00237061676548: subject:meter       
64   0.00242835207221: 713                 0.0024077046549: milnthorp            
65   0.00246036085293: shona               0.0024077046549: subject:noms         
66   0.00248756218905: sherriff            0.0024077046549: tamarchenko          
67   0.00248756218905: txu                 0.00246036085293: shona               
68   0.00251537171604: herod               0.00248756218905: sherriff            
69   0.00251537171604: subject:houston     0.00248756218905: txu                 
70   0.00254381006218: tenaska             0.00251537171604: herod               
71   0.00257289879931: masson              0.00251537171604: subject:houston     
72   0.00257289879931: steffes             0.00254381006218: tenaska             
73   0.0026026604974: aimee                0.00257289879931: masson              
74   0.00263311878291: egm                 0.00257289879931: steffes             
75   0.00263311878291: haedicke            0.0026026604974: aimee                
76   0.997962879131: 8834464               0.998524106264: lagos                 
77   0.997962879131: jebel                 0.998524106264: newsietter            
78   0.997962879131: miliion               0.998524106264: orgasm                
79   0.997962879131: technoiogies          0.998524106264: orgasms               
80   0.99798115747: 4176                   0.99853372434: inciude                
81   0.99798115747: computron              0.99853372434: omega                  
82   0.99798115747: foreigner              0.99853372434: piaced                 
83   0.997999110716: prozac                0.99854321787: ions                   
84   0.997999110716: specuiative           0.99854321787: modalities             
85   0.997999110716: symantec              0.99854321787: valium                 
86   0.998016747466: internationa          0.998552589257: technoiogy            
87   0.998016747466: subject:cialis        0.998561840844: nigerian              
88   0.998034076016: aiso                  0.998561840844: resuits               
89   0.998034076016: softwares             0.998570974913: obesity               
90   0.998067840275: href                  0.998570974913: sperm                 
91   0.998084291188: miilion               0.998570974913: subject:viagra        
92   0.998100464331: additiona             0.998579993689: dieting               
93   0.998132004981: subject:meds          0.998579993689: servants              
94   0.998147385755: ars                   0.998588899341: genera                
95   0.998147385755: beiieves              0.998588899341: nuke                  
96   0.998147385755: linux                 0.998597693986: cures                 
97   0.998162515312: ine                   0.998614958449: paliourg              
98   0.998177399757: invoive               0.998614958449: unsuitable            
99   0.998192044998: subject:logo          0.998648242716: winnings              
100  0.998220640569: microcap              0.998656315318: couid                 
101  0.99824834566: inciuding              0.998679964799: width                 
102  0.998275201227: alcohol               0.998687664042: natura                
103  0.998301245753: dysfunction           0.998710232158: replicas              
104  0.998313975272: ciick                 0.998717583357: 1618                  
105  0.998313975272: maiiings              0.998724851233: nero                  
106  0.998326515433: subject: " >          0.998732037194: xanax                 
107  0.998338870432: subject: ]            0.998759988978: homeowner             
108  0.998363041106: subject:charset       0.998766785421: loo                   
109  0.998431509237: rolex                 0.998766785421: ooking                
110  0.998431509237: subject:oem           0.998780157224: audition              
111  0.998442367601: erections             0.998799679915: oniine                
112  0.998484338161: pians                 0.998812351544: unscrupulous          
113  0.998514361175: tongue                0.998842890203: skip:e 20             
114  0.998524106264: materia               0.998860471005: painter               
115  0.998524106264: newsietter            0.998866213152: foreigner             
116  0.99853372434: inciude                0.998866213152: porn                  
117  0.99853372434: piaced                 0.998883097543: vain                  
118  0.99854321787: penis                  0.998899486427: impotence             
119  0.99854321787: valium                 0.998910147736: shouid                
120  0.998552589257: technoiogy            0.998915401302: oniy                  
121  0.998561840844: pharmacy              0.998915401302: piease                
122  0.998561840844: resuits               0.998915401302: quark                 
123  0.998570974913: subject:viagra        0.998930862438: illustrator           
124  0.998614958449: paliourg              0.998935918657: subject:money         
125  0.998656315318: couid                 0.998974709501: andmanyother          
126  0.998664292075: remitted              0.998997549566: alcohol               
127  0.998679964799: potentia              0.999015101773: tongue                
128  0.998717583357: 1618                  0.999019394204: subject:cheap         
129  0.998732037194: dose                  0.999036196188: erections             
130  0.998732037194: xanax                 0.999068130048: dysfunction           
131  0.998766785421: ooking                0.999083316358: materia               
132  0.998793242156: omit                  0.999083316358: pharmacy              
133  0.998799679915: oniine                0.999152382746: dose                  
134  0.998812351544: unclaimed             0.999155563896: remitted              
135  0.998904843028: ail                   0.999161855094: penis                 
136  0.998910147736: shouid                0.99917111807: potentia               
137  0.998915401302: oniy                  0.999189043071: unclaimed             
138  0.998915401302: piease                0.999211770888: photoshop             
139  0.998935918657: subject:money         0.999214522604: omit                  
140  0.998940927277: serial                0.999222663672: corel                 
141  0.998974709501: andmanyother          0.999235863474: wiil                  
142  0.999019394204: subject:cheap         0.999243570348: ail                   
143  0.999036196188: stationery            0.999248622475: 8bit%:23              
144  0.999211770888: photoshop             0.999265785609: stationery            
145  0.999214522604: pills                 0.999297862381: skip:i 20             
146  0.999222663672: corel                 0.999312872194: serial                
147  0.999235863474: wiil                  0.999359795134: cialis                
148  0.999359795134: cialis                0.999399118707: pills                 
149  0.999624028741: viagra                0.999624028741: viagra                
150  0.999632022242: php                   0.999632022242: php                   


Feature Comparison:
---------------------------
                   Unpolluted         Polluted           
kaminski           0.000176546745655  0.000176546745655  
subject:enron      0.000298230499039  0.000298230499039  
ena                0.000430663221361  0.000430663221361  
hourahead          0.000437360287686  0.000437360287686  
subject:hourahead  0.000437360287686  0.000437360287686  
westdesk           0.00049729251851   0.00049729251851   
mmbtu              0.000532607409161  0.000532607409161  
variances          0.00054684651841   0.0479420382446    
subject:hpl        0.000576258163657  0.000576258163657  
xls                0.000625956322159  0.000625956322159  
stinson            0.000653215270721  0.000653215270721  
crenshaw           0.000668747213553  0.000668747213553  
ees                0.000751377525463  0.000751377525463  
enronxgate         0.000796601168348  0.000796601168348  
sitara             0.00082281952825   0.00082281952825   
lavorato           0.000825839603597  0.000825839603597  
gibner             0.000867219117364  0.000867219117364  
counterparty       0.000867219117364  0.000867219117364  
enrononline        0.000880798590722  0.000880798590722  
eol                0.000884260168992  0.000884260168992  
ferc               0.00106913756237   0.00106913756237   
subject:nom        0.00107424206254   0.00107424206254   
calger             0.00111138552729   0.00111138552729   
vkamins            0.00120032008536   0.00120032008536   
vasant             0.00129720380513   0.00129720380513   
77002              0.00130472600754   0.00130472600754   
teco               0.0013357079252    0.0013357079252    
skilling           0.00135992747053   0.00135992747053   
zimin              0.00146627565982   0.00146627565982   
dynegy             0.00147589373565   0.00147589373565   
ebs                0.00154692334135   0.00154692334135   
transwestern       0.0015795015795    0.0015795015795    
shankman           0.0015795015795    0.0015795015795    
whalley            0.00159066808059   0.00159066808059   
subject:actuals    0.00160199359203   0.00160199359203   
calpine            0.00164895566141   0.00164895566141   
belden             0.0017116774439    0.0017116774439    
subject:crawler    0.00172479877348   0.00172479877348   
ene                0.00179354324432   0.177054822058     
shanbhogue         0.00179354324432   0.00179354324432   
noms               0.00179354324432   0.184680380631     
clynes             0.00182260024301   0.00182260024301   
lokay              0.00182260024301   0.00182260024301   
aep                0.00182260024301   0.00182260024301   
chokshi            0.00185261424455   0.00185261424455   
delainey           0.00189953566906   0.00189953566906   
5290               0.0019321597252    0.0019321597252    
